date,hour,day_of_week,device,ad_id,total_conversions,total_revenue
2024-01-20,13,5,MOBILE,1003,1,0.0
2024-01-20,14,5,MOBILE,1004,2,59.1
2024-01-20,17,5,MOBILE,1002,1,42.93
2024-01-20,19,5,MOBILE,1003,1,0.0
2024-01-20,20,5,MOBILE,1002,1,57.25
2024-01-20,22,5,MOBILE,1002,1,53.19
2024-01-20,22,5,MOBILE,1003,1,0.0
2024-01-21,11,6,MOBILE,1004,1,25.44
2024-01-21,12,6,MOBILE,1004,1,27.81
2024-01-21,13,6,MOBILE,1004,1,25.33
2024-01-21,16,6,MOBILE,1003,1,0.0
2024-01-22,11,0,MOBILE,1004,1,33.62
2024-01-22,14,0,MOBILE,1003,1,0.0
2024-01-22,14,0,MOBILE,1004,1,23.59
2024-01-22,18,0,MOBILE,1003,1,0.0
2024-01-23,12,1,MOBILE,1004,1,43.65
2024-01-23,14,1,MOBILE,1004,1,41.52
2024-01-23,18,1,MOBILE,1003,1,0.0
2024-01-24,14,2,MOBILE,1003,1,0.0
2024-01-24,17,2,MOBILE,1002,1,57.61
2024-01-24,20,2,MOBILE,1002,1,45.56
2024-01-24,21,2,MOBILE,1002,1,69.53
2024-01-24,21,2,MOBILE,1003,1,0.0
2024-01-25,14,3,MOBILE,1003,1,0.0
2024-01-25,17,3,MOBILE,1002,2,118.66
2024-01-25,19,3,MOBILE,1003,1,0.0
2024-01-26,12,4,MOBILE,1003,1,0.0
2024-01-26,12,4,MOBILE,1004,1,34.25
2024-01-26,19,4,MOBILE,1002,1,66.26
2024-01-26,22,4,MOBILE,1002,1,53.48
2024-01-26,23,4,MOBILE,1002,2,84.59
2024-01-26,23,4,MOBILE,1003,1,0.0
2024-01-27,11,5,MOBILE,1004,1,45.7
2024-01-27,13,5,MOBILE,1004,1,36.16
2024-01-27,14,5,MOBILE,1004,2,52.0
2024-01-27,19,5,MOBILE,1002,1,75.54
2024-01-27,19,5,MOBILE,1003,1,0.0
2024-01-27,20,5,MOBILE,1002,1,40.98
2024-01-28,11,6,MOBILE,1003,1,0.0
2024-01-28,11,6,MOBILE,1004,1,33.12
2024-01-28,13,6,MOBILE,1003,1,0.0
2024-01-28,14,6,MOBILE,1003,1,0.0
2024-01-28,16,6,MOBILE,1003,1,0.0
2024-01-28,17,6,MOBILE,1003,1,0.0
2024-01-28,20,6,MOBILE,1003,1,0.0
2024-01-28,21,6,MOBILE,1003,1,0.0
2024-01-29,12,0,MOBILE,1003,1,0.0
2024-01-29,13,0,MOBILE,1004,1,24.87
2024-01-29,18,0,MOBILE,1003,1,0.0
2024-01-30,13,1,MOBILE,1004,1,40.46
2024-01-30,14,1,MOBILE,1004,1,30.58
2024-01-30,21,1,MOBILE,1003,1,0.0
2024-01-31,11,2,MOBILE,1004,1,24.88
2024-01-31,13,2,MOBILE,1004,1,35.98
2024-01-31,20,2,MOBILE,1003,1,0.0
2024-01-03,11,2,MOBILE,1004,1,600.0
